 1580,1580,1590,1580,1590,1570,1580,1580,1560,1570,1560,1570,1570,1570,1650,1680,1670,1640,1610,1580,1580,1600,1570,1580,1560,1550,1580,1580,1550,1560,
 1550,1550,1560,1550,1570,1550,1560,1560,1540,1550,1540,1550,1550,1550,1620,1660,1650,1620,1580,1560,1550,1580,1550,1570,1550,1530,1570,1560,1530,1550,
 1550,1550,1570,1560,1570,1550,1570,1570,1540,1550,1550,1560,1550,1550,1630,1670,1660,1630,1590,1570,1560,1590,1550,1570,1550,1530,1570,1570,1540,1550,
 1530,1550,1560,1550,1570,1550,1560,1560,1530,1550,1540,1550,1550,1540,1570,1500,1470,1510,1560,1550,1550,1570,1540,1560,1540,1530,1560,1560,1530,1550,
 1560,1570,1590,1580,1600,1580,1590,1590,1570,1580,1570,1590,1570,1570,1590,1510,1470,1520,1570,1570,1580,1600,1570,1590,1570,1560,1590,1590,1560,1580,
 1580,1580,1600,1590,1600,1580,1600,1600,1570,1590,1580,1590,1590,1590,1650,1650,1630,1630,1620,1600,1600,1620,1580,1600,1580,1570,1610,1600,1570,1590,
 1560,1570,1590,1580,1600,1570,1590,1590,1570,1580,1570,1580,1580,1570,1550,1440,1400,1460,1570,1580,1570,1600,1570,1590,1570,1560,1600,1590,1560,1580,
 1570,1580,1590,1580,1600,1580,1590,1590,1570,1580,1580,1590,1580,1590,1630,1590,1560,1580,1610,1600,1590,1620,1580,1600,1580,1560,1600,1600,1570,1590,
 1570,1580,1590,1580,1600,1580,1590,1590,1570,1580,1580,1590,1580,1580,1630,1610,1580,1590,1600,1590,1580,1610,1580,1600,1580,1560,1600,1590,1570,1590,
 1570,1580,1600,1580,1600,1580,1600,1600,1570,1590,1580,1600,1590,1590,1660,1690,1670,1650,1620,1600,1600,1620,1580,1600,1580,1570,1600,1600,1570,1590,
 1560,1570,1590,1580,1600,1570,1590,1590,1570,1580,1570,1590,1580,1570,1620,1590,1570,1580,1590,1590,1590,1610,1570,1590,1570,1560,1590,1590,1560,1580,
 1530,1540,1560,1540,1560,1540,1550,1550,1530,1540,1540,1550,1550,1540,1570,1520,1490,1520,1560,1550,1550,1580,1540,1560,1540,1520,1560,1550,1530,1550,
 1530,1540,1560,1540,1560,1540,1560,1550,1530,1540,1540,1550,1550,1540,1570,1510,1470,1510,1560,1550,1550,1570,1540,1560,1540,1520,1560,1550,1530,1540,
 1530,1550,1560,1550,1560,1540,1560,1560,1530,1540,1540,1550,1550,1550,1580,1530,1500,1530,1570,1560,1550,1580,1540,1560,1540,1530,1560,1560,1530,1550,
 1570,1570,1580,1570,1580,1560,1580,1570,1550,1560,1550,1570,1560,1560,1630,1660,1640,1620,1600,1580,1580,1600,1570,1590,1570,1550,1590,1580,1560,1570,
