 1560,1570,1580,1560,1560,1490,1480,1510,1520,1550,1550,1560,1550,1550,1600,1590,1560,1570,1570,1560,1560,1590,1550,1570,1550,1540,1570,1570,1540,1550,
 1540,1550,1560,1550,1570,1580,1600,1580,1540,1550,1540,1550,1550,1540,1590,1580,1550,1560,1570,1560,1550,1580,1540,1570,1540,1530,1570,1560,1530,1550,
 1550,1550,1570,1560,1590,1630,1660,1630,1550,1550,1550,1560,1550,1550,1600,1580,1560,1570,1570,1560,1560,1580,1550,1570,1550,1530,1570,1560,1540,1550,
 1550,1560,1580,1570,1610,1620,1650,1630,1570,1570,1560,1570,1560,1550,1600,1590,1570,1570,1580,1570,1560,1590,1550,1570,1550,1540,1570,1570,1540,1560,
 1570,1580,1600,1580,1590,1520,1520,1540,1560,1580,1570,1590,1580,1580,1630,1610,1590,1590,1600,1590,1590,1610,1570,1590,1570,1560,1600,1590,1560,1580,
 1570,1580,1600,1590,1620,1600,1610,1620,1580,1590,1580,1590,1590,1580,1630,1620,1590,1600,1610,1590,1590,1620,1580,1600,1580,1560,1600,1590,1570,1580,
 1570,1580,1600,1580,1600,1590,1600,1610,1570,1590,1580,1590,1590,1580,1630,1620,1600,1600,1610,1600,1590,1620,1580,1600,1580,1560,1600,1600,1570,1590,
 1550,1560,1580,1560,1510,1320,1300,1360,1510,1560,1560,1580,1570,1570,1620,1610,1580,1590,1590,1580,1570,1600,1570,1590,1570,1550,1590,1590,1560,1580,
 1560,1570,1590,1570,1560,1450,1440,1480,1540,1570,1570,1580,1580,1580,1630,1610,1590,1590,1600,1590,1580,1610,1570,1590,1570,1560,1600,1590,1570,1580,
 1560,1580,1590,1580,1590,1590,1600,1600,1560,1580,1580,1590,1580,1580,1630,1620,1590,1600,1600,1590,1590,1610,1580,1600,1580,1560,1600,1590,1570,1590,
 1570,1570,1590,1570,1590,1590,1610,1600,1560,1580,1570,1590,1580,1580,1630,1620,1590,1600,1600,1590,1590,1610,1580,1590,1570,1560,1600,1590,1570,1580,
 1520,1530,1550,1530,1520,1420,1420,1450,1490,1530,1530,1540,1540,1540,1590,1570,1550,1550,1560,1550,1550,1570,1540,1550,1530,1520,1560,1550,1530,1540,
 1550,1550,1570,1560,1600,1650,1690,1660,1570,1560,1550,1560,1560,1560,1610,1590,1570,1570,1580,1570,1560,1590,1550,1570,1550,1530,1570,1560,1540,1550,
 1550,1560,1570,1570,1610,1640,1670,1640,1570,1560,1560,1560,1560,1560,1610,1600,1570,1580,1580,1570,1560,1590,1550,1570,1550,1530,1570,1570,1540,1550,
 1580,1580,1590,1580,1620,1620,1650,1630,1580,1570,1560,1570,1560,1560,1610,1600,1570,1580,1590,1580,1580,1600,1570,1590,1570,1550,1590,1590,1560,1580,
