 1570,1570,1580,1570,1590,1570,1580,1570,1550,1560,1550,1560,1550,1540,1530,1500,1470,1480,1550,1560,1560,1590,1560,1570,1550,1540,1580,1570,1540,1560,
 1540,1550,1560,1550,1570,1550,1560,1560,1530,1550,1540,1550,1540,1530,1520,1460,1430,1460,1540,1550,1550,1580,1540,1560,1540,1530,1560,1560,1530,1550,
 1550,1560,1570,1560,1580,1550,1570,1570,1540,1550,1550,1560,1550,1550,1630,1630,1610,1600,1580,1560,1560,1590,1550,1570,1550,1530,1570,1570,1540,1550,
 1540,1550,1570,1550,1570,1550,1570,1570,1540,1550,1550,1560,1550,1550,1590,1550,1530,1550,1570,1560,1550,1580,1550,1570,1550,1530,1570,1560,1530,1550,
 1580,1580,1600,1590,1600,1580,1600,1600,1570,1590,1580,1590,1590,1580,1640,1630,1610,1610,1610,1590,1590,1620,1580,1600,1580,1560,1600,1590,1570,1580,
 1570,1580,1600,1590,1610,1580,1600,1600,1570,1590,1580,1590,1590,1590,1670,1700,1680,1660,1620,1600,1590,1620,1580,1600,1580,1570,1600,1600,1570,1590,
 1580,1580,1600,1590,1600,1580,1600,1600,1570,1590,1580,1590,1590,1590,1680,1720,1710,1670,1620,1600,1590,1620,1580,1600,1580,1570,1610,1600,1570,1590,
 1570,1580,1600,1580,1600,1580,1590,1600,1570,1590,1580,1600,1590,1590,1700,1750,1730,1690,1630,1610,1590,1620,1580,1600,1580,1570,1610,1600,1580,1590,
 1550,1570,1580,1570,1590,1570,1590,1580,1560,1570,1570,1580,1570,1560,1540,1440,1400,1470,1560,1570,1570,1600,1570,1590,1570,1550,1590,1580,1560,1580,
 1580,1590,1600,1590,1610,1590,1600,1600,1580,1590,1590,1600,1600,1600,1710,1780,1760,1710,1640,1610,1600,1630,1590,1610,1590,1570,1610,1600,1580,1600,
 1580,1580,1600,1590,1600,1580,1600,1600,1570,1590,1580,1600,1590,1590,1680,1710,1690,1660,1620,1600,1600,1620,1580,1600,1580,1570,1600,1600,1570,1590,
 1540,1550,1560,1550,1570,1550,1560,1560,1540,1550,1550,1560,1550,1560,1640,1660,1640,1620,1590,1570,1560,1590,1550,1570,1550,1530,1570,1560,1540,1550,
 1530,1540,1560,1550,1560,1540,1560,1560,1530,1550,1540,1550,1550,1540,1590,1580,1550,1560,1570,1560,1550,1580,1540,1560,1540,1530,1560,1560,1530,1550,
 1530,1540,1560,1550,1570,1540,1560,1560,1530,1540,1540,1550,1550,1540,1570,1510,1480,1520,1560,1560,1550,1580,1540,1560,1540,1530,1560,1550,1530,1550,
 1560,1560,1580,1560,1580,1560,1570,1570,1540,1550,1550,1560,1550,1540,1550,1490,1450,1500,1560,1560,1560,1590,1560,1580,1560,1540,1580,1580,1550,1560,
