 1570,1570,1580,1570,1590,1570,1580,1580,1550,1570,1550,1570,1560,1560,1610,1590,1570,1570,1580,1570,1570,1590,1550,1550,1420,1400,1540,1560,1540,1550,
 1540,1550,1560,1550,1570,1550,1560,1560,1530,1550,1540,1550,1540,1540,1590,1580,1550,1560,1560,1550,1550,1570,1540,1530,1410,1380,1510,1540,1520,1540,
 1540,1550,1560,1550,1570,1550,1570,1560,1540,1550,1540,1560,1550,1540,1590,1580,1560,1560,1570,1560,1550,1580,1540,1560,1520,1500,1550,1550,1530,1550,
 1540,1550,1560,1550,1570,1550,1570,1560,1540,1550,1550,1560,1550,1550,1600,1580,1560,1560,1570,1560,1550,1580,1540,1560,1530,1510,1560,1550,1530,1550,
 1570,1580,1590,1580,1600,1580,1590,1600,1570,1580,1580,1590,1580,1580,1630,1610,1590,1590,1600,1590,1590,1610,1570,1580,1530,1510,1580,1580,1560,1580,
 1560,1580,1590,1580,1600,1580,1590,1590,1570,1590,1580,1590,1580,1580,1630,1610,1590,1600,1600,1590,1590,1610,1570,1580,1520,1500,1580,1590,1560,1580,
 1580,1590,1600,1590,1610,1590,1600,1600,1580,1590,1580,1600,1590,1590,1640,1620,1600,1610,1610,1600,1590,1620,1590,1640,1710,1710,1660,1620,1590,1600,
 1570,1580,1590,1580,1600,1580,1590,1590,1570,1580,1580,1590,1580,1580,1630,1620,1590,1600,1610,1590,1590,1610,1580,1610,1610,1590,1610,1600,1570,1590,
 1570,1580,1590,1580,1600,1580,1600,1590,1570,1580,1580,1590,1580,1580,1630,1620,1590,1600,1600,1590,1590,1610,1580,1600,1580,1570,1600,1590,1570,1590,
 1560,1570,1590,1580,1600,1580,1600,1590,1570,1580,1580,1590,1580,1580,1630,1620,1590,1600,1600,1590,1590,1610,1570,1580,1500,1480,1570,1580,1560,1580,
 1560,1570,1590,1580,1590,1570,1590,1590,1570,1580,1570,1590,1580,1580,1630,1620,1590,1590,1600,1590,1590,1610,1570,1570,1500,1480,1570,1580,1560,1580,
 1530,1540,1560,1550,1560,1540,1560,1560,1530,1550,1540,1550,1550,1550,1600,1580,1560,1560,1570,1560,1560,1580,1540,1550,1510,1490,1550,1550,1530,1540,
 1530,1540,1560,1540,1560,1540,1560,1560,1530,1540,1540,1550,1550,1550,1600,1580,1560,1560,1570,1560,1550,1580,1540,1550,1500,1480,1540,1550,1530,1540,
 1540,1550,1560,1550,1570,1550,1560,1560,1540,1550,1540,1560,1550,1550,1600,1590,1560,1570,1580,1570,1560,1580,1550,1570,1570,1560,1570,1560,1540,1550,
 1570,1570,1580,1570,1590,1560,1580,1580,1550,1560,1550,1570,1560,1550,1610,1590,1570,1580,1590,1580,1580,1600,1570,1590,1560,1540,1590,1590,1560,1570,
