 1580,1580,1590,1580,1600,1570,1580,1580,1560,1570,1560,1570,1570,1550,1580,1580,1570,1580,1590,1570,1570,1600,1560,1580,1560,1550,1580,1580,1550,1560,
 1550,1550,1560,1550,1570,1550,1560,1560,1530,1540,1540,1550,1530,1480,1460,1490,1520,1540,1560,1550,1550,1570,1540,1560,1540,1520,1560,1550,1530,1540,
 1560,1560,1570,1560,1580,1560,1570,1570,1540,1550,1550,1560,1550,1510,1520,1530,1550,1570,1580,1570,1560,1590,1550,1580,1560,1540,1580,1570,1540,1560,
 1550,1560,1570,1560,1580,1560,1570,1570,1540,1560,1550,1560,1550,1520,1530,1530,1550,1570,1570,1570,1560,1590,1550,1570,1550,1540,1580,1570,1540,1560,
 1590,1600,1610,1600,1610,1590,1610,1610,1580,1600,1590,1610,1600,1620,1680,1660,1610,1610,1620,1600,1600,1630,1590,1610,1590,1580,1620,1610,1580,1600,
 1570,1580,1600,1580,1600,1580,1590,1590,1570,1590,1580,1590,1570,1530,1530,1540,1570,1580,1590,1580,1580,1610,1570,1590,1570,1550,1590,1590,1560,1580,
 1570,1580,1600,1580,1600,1580,1590,1590,1570,1580,1580,1580,1570,1560,1600,1590,1580,1590,1600,1590,1580,1610,1570,1590,1570,1560,1600,1590,1570,1580,
 1580,1580,1600,1580,1600,1580,1600,1590,1570,1580,1580,1590,1580,1600,1670,1650,1600,1600,1610,1600,1590,1620,1580,1600,1580,1570,1610,1600,1570,1590,
 1590,1600,1610,1600,1610,1590,1610,1610,1580,1600,1600,1610,1610,1670,1800,1750,1640,1620,1630,1620,1610,1640,1600,1620,1600,1590,1620,1620,1590,1610,
 1570,1580,1600,1590,1600,1580,1600,1600,1570,1590,1580,1590,1580,1570,1620,1600,1580,1600,1600,1590,1590,1620,1580,1600,1580,1560,1600,1590,1570,1590,
 1590,1600,1610,1600,1610,1590,1610,1610,1580,1600,1590,1610,1610,1640,1730,1690,1630,1620,1630,1610,1610,1630,1600,1610,1590,1580,1620,1610,1590,1600,
 1550,1560,1570,1560,1580,1550,1570,1570,1540,1560,1550,1570,1570,1570,1640,1620,1580,1580,1590,1570,1570,1590,1560,1570,1550,1540,1580,1570,1550,1560,
 1560,1560,1570,1560,1580,1560,1570,1570,1550,1560,1560,1570,1570,1600,1690,1660,1600,1590,1590,1580,1570,1600,1560,1580,1560,1550,1580,1580,1550,1570,
 1550,1550,1560,1550,1570,1550,1560,1560,1530,1550,1540,1550,1540,1530,1560,1550,1550,1560,1570,1560,1560,1580,1540,1560,1540,1530,1560,1560,1530,1550,
 1580,1580,1590,1570,1590,1570,1580,1580,1550,1570,1560,1570,1570,1550,1580,1580,1570,1580,1590,1580,1580,1600,1570,1590,1570,1550,1590,1590,1560,1580,
