 1590,1590,1590,1580,1600,1580,1590,1590,1560,1580,1580,1650,1660,1620,1640,1610,1580,1590,1590,1580,1580,1610,1570,1590,1570,1550,1590,1580,1560,1570,
 1560,1560,1570,1560,1580,1560,1570,1570,1550,1560,1570,1610,1620,1590,1620,1600,1570,1570,1580,1570,1560,1590,1550,1580,1550,1540,1580,1570,1540,1560,
 1550,1550,1570,1550,1570,1550,1560,1560,1540,1550,1530,1460,1430,1480,1580,1570,1550,1560,1570,1560,1550,1580,1540,1560,1540,1530,1560,1560,1530,1550,
 1550,1560,1570,1560,1570,1550,1570,1570,1540,1560,1550,1510,1490,1510,1590,1580,1560,1560,1570,1560,1560,1580,1550,1570,1550,1530,1570,1560,1540,1550,
 1580,1590,1600,1590,1610,1590,1600,1600,1570,1590,1580,1550,1530,1550,1620,1610,1590,1600,1600,1590,1590,1610,1580,1600,1580,1570,1600,1600,1570,1590,
 1580,1580,1600,1590,1600,1580,1600,1600,1570,1590,1570,1530,1500,1530,1620,1610,1590,1600,1600,1590,1590,1610,1580,1600,1580,1560,1600,1600,1570,1580,
 1590,1590,1600,1590,1610,1590,1600,1600,1580,1590,1590,1570,1550,1570,1640,1630,1600,1610,1610,1600,1590,1620,1590,1610,1590,1570,1610,1610,1580,1600,
 1580,1590,1600,1590,1610,1580,1600,1600,1580,1590,1580,1530,1520,1540,1640,1630,1600,1610,1620,1600,1600,1620,1590,1610,1590,1570,1610,1600,1580,1600,
 1570,1580,1600,1580,1600,1580,1600,1590,1570,1580,1560,1500,1460,1510,1610,1610,1590,1600,1600,1590,1590,1620,1580,1600,1580,1560,1600,1590,1570,1590,
 1590,1590,1610,1590,1610,1590,1610,1600,1580,1600,1600,1680,1690,1650,1660,1630,1610,1610,1620,1610,1600,1630,1590,1610,1590,1570,1610,1610,1580,1600,
 1580,1580,1600,1590,1600,1580,1600,1600,1570,1590,1580,1610,1610,1600,1640,1620,1600,1600,1610,1600,1600,1620,1580,1600,1580,1570,1600,1600,1570,1590,
 1550,1550,1560,1550,1570,1550,1560,1560,1540,1550,1540,1540,1530,1540,1600,1580,1560,1570,1580,1560,1560,1580,1550,1570,1540,1530,1570,1560,1540,1550,
 1550,1560,1570,1550,1570,1550,1570,1570,1540,1550,1550,1570,1570,1560,1610,1590,1570,1570,1580,1570,1560,1590,1550,1570,1550,1530,1570,1570,1540,1560,
 1560,1560,1570,1560,1580,1550,1570,1570,1540,1560,1570,1620,1630,1600,1630,1600,1580,1580,1590,1580,1570,1590,1560,1580,1560,1540,1580,1570,1550,1560,
 1570,1570,1590,1570,1590,1560,1580,1580,1550,1560,1550,1500,1470,1510,1600,1590,1570,1580,1590,1580,1570,1600,1570,1580,1570,1550,1590,1580,1560,1570,
