 1560,1570,1580,1570,1590,1560,1580,1570,1550,1560,1550,1570,1560,1550,1610,1590,1560,1570,1580,1560,1550,1540,1470,1520,1530,1530,1570,1560,1540,1550,
 1540,1550,1560,1550,1570,1550,1560,1560,1530,1550,1540,1550,1540,1540,1590,1580,1550,1560,1570,1550,1540,1560,1520,1550,1530,1520,1560,1550,1530,1540,
 1550,1550,1570,1560,1570,1550,1570,1570,1540,1550,1550,1560,1550,1550,1600,1580,1560,1570,1570,1560,1560,1610,1600,1600,1560,1540,1570,1570,1540,1550,
 1550,1560,1570,1560,1570,1550,1570,1570,1540,1550,1550,1560,1550,1550,1600,1590,1560,1570,1570,1560,1570,1640,1640,1620,1570,1540,1580,1570,1540,1560,
 1580,1580,1600,1590,1600,1580,1600,1600,1570,1590,1580,1590,1580,1580,1630,1620,1590,1600,1600,1590,1600,1640,1620,1620,1590,1570,1610,1600,1570,1590,
 1570,1580,1600,1590,1600,1580,1600,1600,1570,1590,1580,1590,1590,1580,1630,1620,1590,1600,1600,1590,1600,1640,1620,1620,1580,1570,1600,1600,1570,1590,
 1570,1580,1590,1580,1600,1580,1590,1590,1570,1580,1580,1590,1580,1580,1630,1620,1590,1600,1600,1590,1580,1600,1560,1580,1570,1560,1600,1600,1570,1580,
 1570,1580,1590,1580,1600,1580,1590,1590,1570,1580,1580,1590,1580,1580,1640,1620,1590,1600,1610,1590,1580,1540,1460,1540,1570,1560,1600,1600,1570,1590,
 1560,1570,1590,1580,1590,1580,1590,1590,1570,1580,1570,1590,1580,1580,1630,1610,1590,1590,1600,1590,1560,1450,1320,1440,1530,1540,1590,1580,1560,1580,
 1570,1580,1600,1580,1600,1580,1600,1600,1570,1580,1580,1590,1580,1580,1630,1620,1590,1600,1600,1590,1580,1590,1520,1570,1570,1560,1590,1590,1570,1590,
 1560,1570,1590,1580,1590,1570,1590,1590,1560,1580,1570,1590,1580,1580,1630,1610,1590,1590,1600,1580,1570,1550,1470,1520,1550,1540,1580,1580,1560,1580,
 1530,1540,1560,1550,1560,1540,1560,1560,1530,1550,1540,1550,1550,1550,1600,1580,1560,1570,1570,1560,1550,1550,1490,1530,1530,1520,1560,1550,1530,1550,
 1530,1540,1560,1550,1560,1540,1560,1560,1530,1550,1540,1550,1550,1550,1600,1580,1560,1560,1570,1560,1550,1570,1530,1550,1530,1520,1560,1550,1530,1540,
 1540,1550,1560,1550,1570,1550,1560,1560,1540,1550,1550,1560,1550,1550,1600,1590,1570,1570,1580,1570,1560,1610,1590,1590,1550,1540,1570,1560,1540,1550,
 1580,1580,1590,1570,1590,1570,1580,1580,1550,1560,1560,1570,1560,1560,1610,1600,1570,1580,1590,1590,1590,1650,1650,1640,1590,1560,1600,1590,1570,1580,
