 1570,1570,1580,1570,1590,1560,1580,1570,1550,1560,1550,1560,1550,1550,1590,1570,1540,1550,1570,1560,1560,1590,1550,1570,1550,1540,1570,1570,1540,1550,
 1550,1550,1570,1560,1570,1550,1570,1560,1540,1550,1540,1560,1550,1550,1620,1640,1620,1600,1580,1570,1560,1580,1550,1570,1540,1530,1570,1560,1530,1550,
 1540,1550,1560,1550,1570,1550,1560,1560,1530,1540,1540,1550,1540,1530,1560,1510,1480,1510,1550,1550,1540,1570,1540,1560,1540,1520,1560,1550,1530,1540,
 1540,1550,1570,1550,1570,1550,1570,1570,1540,1550,1550,1560,1550,1550,1600,1570,1550,1560,1580,1560,1560,1580,1540,1570,1550,1530,1570,1560,1530,1550,
 1570,1580,1600,1580,1600,1580,1590,1590,1570,1580,1580,1590,1580,1570,1610,1570,1540,1560,1590,1580,1580,1610,1570,1590,1570,1560,1600,1590,1560,1580,
 1560,1570,1590,1580,1600,1570,1590,1590,1570,1580,1570,1580,1580,1570,1560,1420,1380,1480,1580,1580,1580,1600,1570,1590,1570,1550,1600,1590,1560,1580,
 1560,1570,1590,1580,1590,1570,1590,1590,1560,1580,1570,1580,1580,1570,1540,1420,1390,1460,1570,1580,1570,1600,1570,1590,1570,1550,1590,1590,1560,1580,
 1560,1570,1590,1570,1590,1570,1590,1590,1560,1580,1570,1590,1580,1570,1610,1540,1510,1550,1590,1590,1580,1610,1570,1590,1570,1560,1600,1590,1570,1580,
 1570,1580,1590,1580,1600,1580,1590,1590,1570,1580,1580,1590,1580,1580,1650,1660,1630,1620,1600,1590,1580,1610,1580,1600,1580,1560,1600,1590,1570,1590,
 1560,1570,1590,1580,1600,1580,1590,1590,1560,1580,1570,1590,1580,1570,1620,1600,1570,1580,1590,1590,1580,1610,1570,1590,1570,1560,1600,1590,1570,1580,
 1570,1580,1600,1580,1600,1580,1600,1590,1570,1590,1580,1590,1590,1590,1650,1650,1630,1620,1620,1600,1600,1620,1580,1600,1580,1560,1600,1590,1570,1590,
 1530,1540,1560,1540,1560,1540,1550,1550,1530,1540,1540,1550,1550,1540,1580,1540,1520,1540,1560,1550,1550,1580,1540,1560,1530,1520,1560,1550,1530,1550,
 1530,1540,1550,1540,1560,1540,1550,1550,1530,1540,1540,1550,1550,1540,1580,1530,1500,1530,1560,1560,1550,1580,1540,1560,1540,1520,1560,1550,1530,1540,
 1540,1550,1560,1550,1560,1540,1560,1560,1530,1540,1540,1550,1550,1550,1610,1640,1620,1600,1580,1570,1550,1580,1550,1560,1540,1530,1560,1560,1530,1550,
 1560,1560,1580,1560,1580,1560,1570,1570,1540,1550,1550,1560,1550,1540,1570,1510,1480,1520,1570,1570,1560,1590,1560,1580,1560,1540,1580,1580,1550,1560,
